area_id,name,kana,romaji,pref_id,city_id,region_id,ordered,create_date,delete_flg
28219,O“cs,‚³‚ñ‚¾‚µ,sandashi,28,219,6,219,2015/4/22,0
28220,‰Á¼s,‚©‚³‚¢‚µ,kasaishi,28,220,6,220,2015/4/22,0
28221,ÂRs,‚³‚³‚â‚Ü‚µ,sasayamashi,28,221,6,221,2015/4/22,0
28222,—{•ƒs,‚â‚Ô‚µ,yabushi,28,222,6,222,2015/4/22,0
28223,’O”gs,‚½‚ñ‚Î‚µ,tambashi,28,223,6,223,2015/4/22,0
28224,“ì‚ ‚í‚¶s,‚İ‚È‚İ‚ ‚í‚¶‚µ,minamiawajishi,28,224,6,224,2015/4/22,0
28225,’©—ˆs,‚ ‚³‚²‚µ,asagoshi,28,225,6,225,2015/4/22,0
28226,’W˜Hs,‚ ‚í‚¶‚µ,awajishi,28,226,6,226,2015/4/22,0
28227,³ˆ¾s,‚µ‚»‚¤‚µ,shisoshi,28,227,6,227,2015/4/22,0
28228,‰Á“Œs,‚©‚Æ‚¤‚µ,katoshi,28,228,6,228,2015/4/22,0
28229,‚½‚Â‚Ìs,‚½‚Â‚Ì‚µ,tatsunoshi,28,229,6,229,2015/4/22,0
28301,’––¼ì’¬,‚¢‚È‚ª‚í‚¿‚å‚¤,inagawacho,28,301,6,301,2015/4/22,0
28365,‘½‰Â’¬,‚½‚©‚¿‚å‚¤,takacho,28,365,6,365,2015/4/22,0
28381,ˆî”ü’¬,‚¢‚È‚İ‚¿‚å‚¤,inamicho,28,381,6,381,2015/4/22,0
28382,”d–’¬,‚Í‚è‚Ü‚¿‚å‚¤,harimacho,28,382,6,382,2015/4/22,0
28442,sì’¬,‚¢‚¿‚©‚í‚¿‚å‚¤,ichikawacho,28,442,6,442,2015/4/22,0
28443,•Ÿè’¬,‚Ó‚­‚³‚«‚¿‚å‚¤,fukusakicho,28,443,6,443,2015/4/22,0
28446,_‰Í’¬,‚©‚İ‚©‚í‚¿‚å‚¤,kamikawacho,28,446,6,446,2015/4/22,0
28464,‘¾q’¬,‚½‚¢‚µ‚¿‚å‚¤,taishicho,28,464,6,464,2015/4/22,0
28481,ãŒS’¬,‚©‚İ‚²‚¨‚è‚¿‚å‚¤,kamigoricho,28,481,6,481,2015/4/22,0
28501,²—p’¬,‚³‚æ‚¤‚¿‚å‚¤,sayocho,28,501,6,501,2015/4/22,0
28585,”ü’¬,‚©‚İ‚¿‚å‚¤,kamicho,28,585,6,585,2015/4/22,0
28586,V‰·ò’¬,‚µ‚ñ‚¨‚ñ‚¹‚ñ‚¿‚å‚¤,shinonsencho,28,586,6,586,2015/4/22,0
29000,“Ş—ÇŒ§,‚È‚ç‚¯‚ñ,naraken,29,0,6,0,2015/4/22,0
29201,“Ş—Çs,‚È‚ç‚µ,narashi,29,201,6,201,2015/4/22,0
29202,‘å˜a‚“cs,‚â‚Ü‚Æ‚½‚©‚¾‚µ,yamatotakadashi,29,202,6,202,2015/4/22,0
29203,‘å˜aŒSRs,‚â‚Ü‚Æ‚±‚¨‚è‚â‚Ü‚µ,yamatokoriyamashi,29,203,6,203,2015/4/22,0
29204,“V—s,‚Ä‚ñ‚è‚µ,tenrishi,29,204,6,204,2015/4/22,0
29205,Š€Œ´s,‚©‚µ‚Í‚ç‚µ,kashiharashi,29,205,6,205,2015/4/22,0
29206,÷ˆäs,‚³‚­‚ç‚¢‚µ,sakuraishi,29,206,6,206,2015/4/22,0
29207,ŒÜŠs,‚²‚¶‚å‚¤‚µ,gojoshi,29,207,6,207,2015/4/22,0
29208,ŒäŠs,‚²‚¹‚µ,goseshi,29,208,6,208,2015/4/22,0
29209,¶‹îs,‚¢‚±‚Ü‚µ,ikomashi,29,209,6,209,2015/4/22,0
29210,Ås,‚©‚µ‚Î‚µ,kashibashi,29,210,6,210,2015/4/22,0
29211,Š‹és,‚©‚Â‚ç‚¬‚µ,katsuragishi,29,211,6,211,2015/4/22,0
29212,‰F‘És,‚¤‚¾‚µ,udashi,29,212,6,212,2015/4/22,0
29322,R“Y‘º,‚â‚Ü‚¼‚¦‚Ş‚ç,yamazoemura,29,322,6,322,2015/4/22,0
29342,•½ŒQ’¬,‚Ö‚®‚è‚¿‚å‚¤,heguricho,29,342,6,342,2015/4/22,0
29343,O‹½’¬,‚³‚ñ‚²‚¤‚¿‚å‚¤,sangocho,29,343,6,343,2015/4/22,0
29344,”Á”µ’¬,‚¢‚©‚é‚ª‚¿‚å‚¤,ikarugacho,29,344,6,344,2015/4/22,0
29345,ˆÀ“g’¬,‚ ‚ñ‚Ç‚¿‚å‚¤,andocho,29,345,6,345,2015/4/22,0
29361,ì¼’¬,‚©‚í‚É‚µ‚¿‚å‚¤,kawanishicho,29,361,6,361,2015/4/22,0
29362,O‘î’¬,‚İ‚â‚¯‚¿‚å‚¤,miyakecho,29,362,6,362,2015/4/22,0
29363,“cŒ´–{’¬,‚½‚í‚ç‚à‚Æ‚¿‚å‚¤,tawaramotocho,29,363,6,363,2015/4/22,0
29385,‘]¢‘º,‚»‚É‚Ş‚ç,sonimura,29,385,6,385,2015/4/22,0
29386,Œäñ‘º,‚İ‚Â‚¦‚Ş‚ç,mitsuemura,29,386,6,386,2015/4/22,0
29401,‚æ’¬,‚½‚©‚Æ‚è‚¿‚å‚¤,takatoricho,29,401,6,401,2015/4/22,0
29402,–¾“ú‘º,‚ ‚·‚©‚Ş‚ç,asukamura,29,402,6,402,2015/4/22,0
29424,ã–q’¬,‚©‚ñ‚Ü‚«‚¿‚å‚¤,kammakicho,29,424,6,424,2015/4/22,0
29425,‰¤›’¬,‚¨‚¤‚¶‚¿‚å‚¤,ojicho,29,425,6,425,2015/4/22,0
29426,L—Ë’¬,‚±‚¤‚è‚æ‚¤‚¿‚å‚¤,koriyocho,29,426,6,426,2015/4/22,0
29427,‰Í‡’¬,‚©‚í‚¢‚¿‚å‚¤,kawaicho,29,427,6,427,2015/4/22,0
29441,‹g–ì’¬,‚æ‚µ‚Ì‚¿‚å‚¤,yoshinocho,29,441,6,441,2015/4/22,0
29442,‘å—„’¬,‚¨‚¨‚æ‚Ç‚¿‚å‚¤,oyodocho,29,442,6,442,2015/4/22,0
29443,‰ºs’¬,‚µ‚à‚¢‚¿‚¿‚å‚¤,shimoichicho,29,443,6,443,2015/4/22,0
29444,•‘ê‘º,‚­‚ë‚½‚«‚Ş‚ç,kurotakimura,29,444,6,444,2015/4/22,0
29446,“Vì‘º,‚Ä‚ñ‚©‚í‚Ş‚ç,tenkawamura,29,446,6,446,2015/4/22,0
29447,–ì”—ì‘º,‚Ì‚¹‚ª‚í‚Ş‚ç,nosegawamura,29,447,6,447,2015/4/22,0
29449,\’Ãì‘º,‚Æ‚Â‚©‚í‚Ş‚ç,totsukawamura,29,449,6,449,2015/4/22,0
29450,‰º–kR‘º,‚µ‚à‚«‚½‚â‚Ü‚Ş‚ç,shimokitayamamura,29,450,6,450,2015/4/22,0
29451,ã–kR‘º,‚©‚İ‚«‚½‚â‚Ü‚Ş‚ç,kamikitayamamura,29,451,6,451,2015/4/22,0
29452,ìã‘º,‚©‚í‚©‚İ‚Ş‚ç,kawakamimura,29,452,6,452,2015/4/22,0
29453,“Œ‹g–ì‘º,‚Ğ‚ª‚µ‚æ‚µ‚Ì‚Ş‚ç,higashiyoshinomura,29,453,6,453,2015/4/22,0
30000,˜a‰ÌRŒ§,‚í‚©‚â‚Ü‚¯‚ñ,wakayamaken,30,0,6,0,2015/4/22,0
30201,˜a‰ÌRs,‚í‚©‚â‚Ü‚µ,wakayamashi,30,201,6,201,2015/4/22,0
30202,ŠC“ìs,‚©‚¢‚È‚ñ‚µ,kainanshi,30,202,6,202,2015/4/22,0
30203,‹´–{s,‚Í‚µ‚à‚Æ‚µ,hashimotoshi,30,203,6,203,2015/4/22,0
30204,—L“cs,‚ ‚è‚¾‚µ,aridashi,30,204,6,204,2015/4/22,0
30205,Œä–Vs,‚²‚Ú‚¤‚µ,goboshi,30,205,6,205,2015/4/22,0
30206,“c•Ós,‚½‚È‚×‚µ,tanabeshi,30,206,6,206,2015/4/22,0
30207,V‹{s,‚µ‚ñ‚®‚¤‚µ,shingushi,30,207,6,207,2015/4/22,0
30208,‹I‚Ììs,‚«‚Ì‚©‚í‚µ,kinokawashi,30,208,6,208,2015/4/22,0
30209,Šâos,‚¢‚í‚Å‚µ,iwadeshi,30,209,6,209,2015/4/22,0
30304,‹I”ü–ì’¬,‚«‚İ‚Ì‚¿‚å‚¤,kiminocho,30,304,6,304,2015/4/22,0
30341,‚©‚Â‚ç‚¬’¬,‚©‚Â‚ç‚¬‚¿‚å‚¤,katsuragicho,30,341,6,341,2015/4/22,0
30343,‹ã“xR’¬,‚­‚Ç‚â‚Ü‚¿‚å‚¤,kudoyamacho,30,343,6,343,2015/4/22,0
30344,‚–ì’¬,‚±‚¤‚â‚¿‚å‚¤,koyacho,30,344,6,344,2015/4/22,0
30361,“’ó’¬,‚ä‚ ‚³‚¿‚å‚¤,yuasacho,30,361,6,361,2015/4/22,0
30362,Lì’¬,‚Ğ‚ë‚ª‚í‚¿‚å‚¤,hirogawacho,30,362,6,362,2015/4/22,0
30366,—L“cì’¬,‚ ‚è‚¾‚ª‚í‚¿‚å‚¤,aridagawacho,30,366,6,366,2015/4/22,0
30381,”ü•l’¬,‚İ‚Í‚Ü‚¿‚å‚¤,mihamacho,30,381,6,381,2015/4/22,0
30382,“ú‚’¬,‚Ğ‚¾‚©‚¿‚å‚¤,hidakacho,30,382,6,382,2015/4/22,0
30383,—R—Ç’¬,‚ä‚ç‚¿‚å‚¤,yuracho,30,383,6,383,2015/4/22,0
30390,ˆó“ì’¬,‚¢‚È‚İ‚¿‚å‚¤,inamicho,30,390,6,390,2015/4/22,0
30391,‚İ‚È‚×’¬,‚İ‚È‚×‚¿‚å‚¤,minabecho,30,391,6,391,2015/4/22,0
30392,“ú‚ì’¬,‚Ğ‚¾‚©‚ª‚í‚¿‚å‚¤,hidakagawacho,30,392,6,392,2015/4/22,0
30401,”’•l’¬,‚µ‚ç‚Í‚Ü‚¿‚å‚¤,shirahamacho,30,401,6,401,2015/4/22,0
30404,ã•x“c’¬,‚©‚İ‚Æ‚ñ‚¾‚¿‚å‚¤,kamitondacho,30,404,6,404,2015/4/22,0
30406,‚·‚³‚İ’¬,‚·‚³‚İ‚¿‚å‚¤,susamicho,30,406,6,406,2015/4/22,0
30421,“ß’qŸ‰Y’¬,‚È‚¿‚©‚Â‚¤‚ç‚¿‚å‚¤,nachikatsuracho,30,421,6,421,2015/4/22,0
30422,‘¾’n’¬,‚½‚¢‚¶‚¿‚å‚¤,taijicho,30,422,6,422,2015/4/22,0
30424,ŒÃÀì’¬,‚±‚´‚ª‚í‚¿‚å‚¤,kozagawacho,30,424,6,424,2015/4/22,0
30427,–kR‘º,‚«‚½‚â‚Ü‚Ş‚ç,kitayamamura,30,427,6,427,2015/4/22,0
30428,‹ø–{’¬,‚­‚µ‚à‚Æ‚¿‚å‚¤,kushimotocho,30,428,6,428,2015/4/22,0
31000,’¹æŒ§,‚Æ‚Á‚Æ‚è‚¯‚ñ,tottoriken,31,0,7,0,2015/4/22,0
31201,’¹æs,‚Æ‚Á‚Æ‚è‚µ,tottorishi,31,201,7,201,2015/4/22,0
31202,•Äqs,‚æ‚È‚²‚µ,yonagoshi,31,202,7,202,2015/4/22,0
31203,‘q‹gs,‚­‚ç‚æ‚µ‚µ,kurayoshishi,31,203,7,203,2015/4/22,0
31204,‹«`s,‚³‚©‚¢‚İ‚È‚Æ‚µ,sakaiminatoshi,31,204,7,204,2015/4/22,0
31302,Šâ”ü’¬,‚¢‚í‚İ‚¿‚å‚¤,iwamicho,31,302,7,302,2015/4/22,0
31325,á÷’¬,‚í‚©‚³‚¿‚å‚¤,wakasacho,31,325,7,325,2015/4/22,0
31328,’q“ª’¬,‚¿‚Ã‚¿‚å‚¤,chizucho,31,328,7,328,2015/4/22,0
31329,”ª“ª’¬,‚â‚¸‚¿‚å‚¤,yazucho,31,329,7,329,2015/4/22,0
31364,O’©’¬,‚İ‚³‚³‚¿‚å‚¤,misasacho,31,364,7,364,2015/4/22,0
31370,“’—œ•l’¬,‚ä‚è‚Í‚Ü‚¿‚å‚¤,yurihamacho,31,370,7,370,2015/4/22,0
31371,‹Õ‰Y’¬,‚±‚Æ‚¤‚ç‚¿‚å‚¤,kotoracho,31,371,7,371,2015/4/22,0
31372,–k‰h’¬,‚Ù‚­‚¦‚¢‚¿‚å‚¤,hokueicho,31,372,7,372,2015/4/22,0
31384,“ú‹g’Ã‘º,‚Ğ‚¦‚Ã‚»‚ñ,hiezuson,31,384,7,384,2015/4/22,0
31386,‘åR’¬,‚¾‚¢‚¹‚ñ‚¿‚å‚¤,daisencho,31,386,7,386,2015/4/22,0
31389,“ì•”’¬,‚È‚ñ‚Ô‚¿‚å‚¤,nambucho,31,389,7,389,2015/4/22,0
31390,”ŒãË’¬,‚Ù‚¤‚«‚¿‚å‚¤,hokicho,31,390,7,390,2015/4/22,0
31401,“ú“ì’¬,‚É‚¿‚È‚ñ‚¿‚å‚¤,nichinancho,31,401,7,401,2015/4/22,0
31402,“ú–ì’¬,‚Ğ‚Ì‚¿‚å‚¤,hinocho,31,402,7,402,2015/4/22,0
31403,]•{’¬,‚±‚¤‚Ó‚¿‚å‚¤,kofucho,31,403,7,403,2015/4/22,0
32000,“‡ªŒ§,‚µ‚Ü‚Ë‚¯‚ñ,shimaneken,32,0,7,0,2015/4/22,0
32201,¼]s,‚Ü‚Â‚¦‚µ,matsueshi,32,201,7,201,2015/4/22,0
32202,•l“cs,‚Í‚Ü‚¾‚µ,hamadashi,32,202,7,202,2015/4/22,0
32203,o‰_s,‚¢‚¸‚à‚µ,izumoshi,32,203,7,203,2015/4/22,0
32204,‰v“cs,‚Ü‚·‚¾‚µ,masudashi,32,204,7,204,2015/4/22,0
32205,‘å“cs,‚¨‚¨‚¾‚µ,odashi,32,205,7,205,2015/4/22,0
32206,ˆÀ—ˆs,‚â‚·‚¬‚µ,yasugishi,32,206,7,206,2015/4/22,0
32207,]’Ãs,‚²‚¤‚Â‚µ,gotsushi,32,207,7,207,2015/4/22,0
32209,‰_“ìs,‚¤‚ñ‚È‚ñ‚µ,unnanshi,32,209,7,209,2015/4/22,0
32343,‰œo‰_’¬,‚¨‚­‚¢‚¸‚à‚¿‚å‚¤,okuizumocho,32,343,7,343,2015/4/22,0
32386,”Ñ“ì’¬,‚¢‚¢‚È‚ñ‚¿‚å‚¤,iinancho,32,386,7,386,2015/4/22,0
32441,ì–{’¬,‚©‚í‚à‚Æ‚Ü‚¿,kawamotomachi,32,441,7,441,2015/4/22,0
32448,”ü‹½’¬,‚İ‚³‚Æ‚¿‚å‚¤,misatocho,32,448,7,448,2015/4/22,0
32449,—W“ì’¬,‚¨‚¨‚È‚ñ‚¿‚å‚¤,onancho,32,449,7,449,2015/4/22,0
32501,’Ã˜a–ì’¬,‚Â‚í‚Ì‚¿‚å‚¤,tsuwanocho,32,501,7,501,2015/4/22,0
32505,‹g‰ê’¬,‚æ‚µ‚©‚¿‚æ‚¤,yoshikachiyo,32,505,7,505,2015/4/22,0
32525,ŠCm’¬,‚ ‚Ü‚¿‚å‚¤,amacho,32,525,7,525,2015/4/22,0
32526,¼ƒm“‡’¬,‚É‚µ‚Ì‚µ‚Ü‚¿‚å‚¤,nishinoshimacho,32,526,7,526,2015/4/22,0
32527,’m•v‘º,‚¿‚Ô‚Ş‚ç,chibumura,32,527,7,527,2015/4/22,0
32528,‰BŠò‚Ì“‡’¬,‚¨‚«‚Ì‚µ‚Ü‚¿‚å‚¤,okinoshimacho,32,528,7,528,2015/4/22,0
33000,‰ªRŒ§,‚¨‚©‚â‚Ü‚¯‚ñ,okayamaken,33,0,7,0,2015/4/22,0
33100,‰ªRs,‚¨‚©‚â‚Ü‚µ,okayamashi,33,100,7,100,2015/4/22,0
33202,‘q•~s,‚­‚ç‚µ‚«‚µ,kurashikishi,33,202,7,202,2015/4/22,0
33203,’ÃRs,‚Â‚â‚Ü‚µ,tsuyamashi,33,203,7,203,2015/4/22,0
33204,‹Ê–ìs,‚½‚Ü‚Ì‚µ,tamanoshi,33,204,7,204,2015/4/22,0
33205,Š}‰ªs,‚©‚³‚¨‚©‚µ,kasaokashi,33,205,7,205,2015/4/22,0
33207,ˆäŒ´s,‚¢‚Î‚ç‚µ,ibarashi,33,207,7,207,2015/4/22,0
33208,‘Ğs,‚»‚¤‚¶‚â‚µ,sojiyashi,33,208,7,208,2015/4/22,0
33209,‚—Às,‚½‚©‚Í‚µ‚µ,takahashishi,33,209,7,209,2015/4/22,0
33210,VŒ©s,‚É‚¢‚İ‚µ,niimishi,33,210,7,210,2015/4/22,0
33211,”õ‘Os,‚Ñ‚º‚ñ‚µ,bizenshi,33,211,7,211,2015/4/22,0
33212,£ŒË“às,‚¹‚Æ‚¤‚¿‚µ,setouchishi,33,212,7,212,2015/4/22,0
33213,Ô”Ös,‚ ‚©‚¢‚í‚µ,akaiwashi,33,213,7,213,2015/4/22,0
33214,^’ës,‚Ü‚É‚í‚µ,maniwashi,33,214,7,214,2015/4/22,0
33215,”üìs,‚İ‚Ü‚³‚©‚µ,mimasakashi,33,215,7,215,2015/4/22,0
33216,óŒûs,‚ ‚³‚­‚¿‚µ,asakuchishi,33,216,7,216,2015/4/22,0
33346,˜a‹C’¬,‚í‚¯‚¿‚å‚¤,wakecho,33,346,7,346,2015/4/22,0
33423,‘“‡’¬,‚Í‚â‚µ‚Ü‚¿‚å‚¤,hayashimacho,33,423,7,423,2015/4/22,0
33445,—¢¯’¬,‚³‚Æ‚µ‚å‚¤‚¿‚å‚¤,satoshocho,33,445,7,445,2015/4/22,0
33461,–îŠ|’¬,‚â‚©‚°‚¿‚å‚¤,yakagecho,33,461,7,461,2015/4/22,0
33586,V¯‘º,‚µ‚ñ‚¶‚æ‚¤‚»‚ñ,shinjiyoson,33,586,7,586,2015/4/22,0
33606,‹¾–ì’¬,‚©‚ª‚İ‚Ì‚¿‚å‚¤,kagaminocho,33,606,7,606,2015/4/22,0
33622,Ÿ‰›’¬,‚µ‚å‚¤‚¨‚¤‚¿‚å‚¤,shoocho,33,622,7,622,2015/4/22,0
33623,“Ş‹`’¬,‚È‚¬‚¿‚å‚¤,nagicho,33,623,7,623,2015/4/22,0
33643,¼ˆ¾‘q‘º,‚É‚µ‚ ‚í‚­‚ç‚»‚ñ,nishiawakurason,33,643,7,643,2015/4/22,0
33663,‹v•Ä“ì’¬,‚­‚ß‚È‚ñ‚¿‚å‚¤,kumenancho,33,663,7,663,2015/4/22,0
33666,”üç’¬,‚İ‚³‚«‚¿‚å‚¤,misakicho,33,666,7,666,2015/4/22,0
33681,‹g”õ’†‰›’¬,‚«‚Ñ‚¿‚ã‚¤‚¨‚¤‚¿‚å‚¤,kibichuocho,33,681,7,681,2015/4/22,0
34000,L“‡Œ§,‚Ğ‚ë‚µ‚Ü‚¯‚ñ,hiroshimaken,34,0,7,0,2015/4/22,0
34100,L“‡s,‚Ğ‚ë‚µ‚Ü‚µ,hiroshimashi,34,100,7,100,2015/4/22,0
34202,Œàs,‚­‚ê‚µ,kureshi,34,202,7,202,2015/4/22,0
34203,’|Œ´s,‚½‚¯‚Í‚ç‚µ,takeharashi,34,203,7,203,2015/4/22,0
34204,OŒ´s,‚İ‚Í‚ç‚µ,miharashi,34,204,7,204,2015/4/22,0
34205,”ö“¹s,‚¨‚Ì‚İ‚¿‚µ,onomichishi,34,205,7,205,2015/4/22,0
34207,•ŸRs,‚Ó‚­‚â‚Ü‚µ,fukuyamashi,34,207,7,207,2015/4/22,0
34208,•{’†s,‚Ó‚¿‚ã‚¤‚µ,fuchushi,34,208,7,208,2015/4/22,0
34209,OŸs,‚İ‚æ‚µ‚µ,miyoshishi,34,209,7,209,2015/4/22,0
34210,¯Œ´s,‚µ‚å‚¤‚Î‚ç‚µ,shobarashi,34,210,7,210,2015/4/22,0
34211,‘å’|s,‚¨‚¨‚½‚¯‚µ,otakeshi,34,211,7,211,2015/4/22,0
34212,“ŒL“‡s,‚Ğ‚ª‚µ‚Ğ‚ë‚µ‚Ü‚µ,higashihiroshimashi,34,212,7,212,2015/4/22,0
34213,“ù“úss,‚Í‚Â‚©‚¢‚¿‚µ,hatsukaichishi,34,213,7,213,2015/4/22,0
34214,ˆÀŒ|‚“cs,‚ ‚«‚½‚©‚½‚µ,akitakatashi,34,214,7,214,2015/4/22,0
34215,]“c“‡s,‚¦‚½‚¶‚Ü‚µ,etajimashi,34,215,7,215,2015/4/22,0
34302,•{’†’¬,‚Ó‚¿‚ã‚¤‚¿‚å‚¤,fuchucho,34,302,7,302,2015/4/22,0
34304,ŠC“c’¬,‚©‚¢‚½‚¿‚å‚¤,kaitacho,34,304,7,304,2015/4/22,0
34307,ŒF–ì’¬,‚­‚Ü‚Ì‚¿‚å‚¤,kumanocho,34,307,7,307,2015/4/22,0
34309,â’¬,‚³‚©‚¿‚å‚¤,sakacho,34,309,7,309,2015/4/22,0
34368,ˆÀŒ|‘¾“c’¬,‚ ‚«‚¨‚¨‚½‚¿‚å‚¤,akiotacho,34,368,7,368,2015/4/22,0
34369,–kL“‡’¬,‚«‚½‚Ğ‚ë‚µ‚Ü‚¿‚å‚¤,kitahiroshimacho,34,369,7,369,2015/4/22,0
34431,‘åèã“‡’¬,‚¨‚¨‚³‚«‚©‚İ‚¶‚Ü‚¿‚å‚¤,osakikamijimacho,34,431,7,431,2015/4/22,0
34462,¢—…’¬,‚¹‚ç‚¿‚å‚¤,seracho,34,462,7,462,2015/4/22,0
34545,_Î‚Œ´’¬,‚¶‚ñ‚¹‚«‚±‚¤‚°‚ñ‚¿‚å‚¤,jinsekikogencho,34,545,7,545,2015/4/22,0
35000,RŒûŒ§,‚â‚Ü‚®‚¿‚¯‚ñ,yamaguchiken,35,0,7,0,2015/4/22,0
35201,‰ºŠÖs,‚µ‚à‚Ì‚¹‚«‚µ,shimonosekishi,35,201,7,201,2015/4/22,0
35202,‰F•”s,‚¤‚×‚µ,ubeshi,35,202,7,202,2015/4/22,0
35203,RŒûs,‚â‚Ü‚®‚¿‚µ,yamaguchishi,35,203,7,203,2015/4/22,0
35204,”‹s,‚Í‚¬‚µ,hagishi,35,204,7,204,2015/4/22,0
35206,–h•{s,‚Ù‚¤‚Ó‚µ,hofushi,35,206,7,206,2015/4/22,0
35207,‰º¼s,‚­‚¾‚Ü‚Â‚µ,kudamatsushi,35,207,7,207,2015/4/22,0
35208,Šâ‘s,‚¢‚í‚­‚É‚µ,iwakunishi,35,208,7,208,2015/4/22,0
35210,Œõs,‚Ğ‚©‚è‚µ,hikarishi,35,210,7,210,2015/4/22,0
35211,’·–ås,‚È‚ª‚Æ‚µ,nagatoshi,35,211,7,211,2015/4/22,0
35212,–öˆäs,‚â‚È‚¢‚µ,yanaishi,35,212,7,212,2015/4/22,0
35213,”ü”Is,‚İ‚Ë‚µ,mineshi,35,213,7,213,2015/4/22,0
35215,ü“ìs,‚µ‚ã‚¤‚È‚ñ‚µ,shunanshi,35,215,7,215,2015/4/22,0
35216,R—z¬–ì“cs,‚³‚ñ‚æ‚¤‚¨‚Ì‚¾‚µ,sanyoonodashi,35,216,7,216,2015/4/22,0
35305,ü–h‘å“‡’¬,‚·‚¨‚¤‚¨‚¨‚µ‚Ü‚¿‚å‚¤,suooshimacho,35,305,7,305,2015/4/22,0
35321,˜a–Ø’¬,‚í‚«‚¿‚å‚¤,wakicho,35,321,7,321,2015/4/22,0
35341,ãŠÖ’¬,‚©‚İ‚Ì‚¹‚«‚¿‚å‚¤,kaminosekicho,35,341,7,341,2015/4/22,0
35343,“c•z{’¬,‚½‚Ô‚¹‚¿‚å‚¤,tabusecho,35,343,7,343,2015/4/22,0
35344,•½¶’¬,‚Ğ‚ç‚¨‚¿‚å‚¤,hiraocho,35,344,7,344,2015/4/22,0
35502,ˆ¢•’¬,‚ ‚Ô‚¿‚å‚¤,abucho,35,502,7,502,2015/4/22,0
36000,“¿“‡Œ§,‚Æ‚­‚µ‚Ü‚¯‚ñ,tokushimaken,36,0,8,0,2015/4/22,0
36201,“¿“‡s,‚Æ‚­‚µ‚Ü‚µ,tokushimashi,36,201,8,201,2015/4/22,0
36202,–Â–ås,‚È‚é‚Æ‚µ,narutoshi,36,202,8,202,2015/4/22,0
36203,¬¼“‡s,‚±‚Ü‚Â‚µ‚Ü‚µ,komatsushimashi,36,203,8,203,2015/4/22,0
36204,ˆ¢“ìs,‚ ‚È‚ñ‚µ,ananshi,36,204,8,204,2015/4/22,0
36205,‹g–ììs,‚æ‚µ‚Ì‚ª‚í‚µ,yoshinogawashi,36,205,8,205,2015/4/22,0
36206,ˆ¢”gs,‚ ‚í‚µ,awashi,36,206,8,206,2015/4/22,0
36207,”ü”ns,‚İ‚Ü‚µ,mimashi,36,207,8,207,2015/4/22,0
36208,ODs,‚İ‚æ‚µ‚µ,miyoshishi,36,208,8,208,2015/4/22,0
36301,Ÿ‰Y’¬,‚©‚Â‚¤‚ç‚¿‚å‚¤,katsuracho,36,301,8,301,2015/4/22,0
36302,ãŸ’¬,‚©‚İ‚©‚Â‚¿‚å‚¤,kamikatsucho,36,302,8,302,2015/4/22,0
36321,²“ß‰Í“à‘º,‚³‚È‚²‚¤‚¿‚»‚ñ,sanagochison,36,321,8,321,2015/4/22,0
36341,Îˆä’¬,‚¢‚µ‚¢‚¿‚å‚¤,ishiicho,36,341,8,341,2015/4/22,0
36342,_R’¬,‚©‚İ‚â‚Ü‚¿‚å‚¤,kamiyamacho,36,342,8,342,2015/4/22,0
36368,“ß‰ê’¬,‚È‚©‚¿‚å‚¤,nakacho,36,368,8,368,2015/4/22,0
36383,–´Šò’¬,‚Ş‚¬‚¿‚å‚¤,mugicho,36,383,8,383,2015/4/22,0
36387,”ü”g’¬,‚İ‚È‚İ‚¿‚å‚¤,minamicho,36,387,8,387,2015/4/22,0
36388,ŠC—z’¬,‚©‚¢‚æ‚¤‚¿‚å‚¤,kaiyocho,36,388,8,388,2015/4/22,0
36401,¼–Î’¬,‚Ü‚Â‚µ‚°‚¿‚å‚¤,matsushigecho,36,401,8,401,2015/4/22,0
36402,–k“‡’¬,‚«‚½‚¶‚Ü‚¿‚å‚¤,kitajimacho,36,402,8,402,2015/4/22,0
36403,—•Z’¬,‚ ‚¢‚¸‚İ‚¿‚å‚¤,aizumicho,36,403,8,403,2015/4/22,0
36404,”Â–ì’¬,‚¢‚½‚Ì‚¿‚å‚¤,itanocho,36,404,8,404,2015/4/22,0
36405,ã”Â’¬,‚©‚İ‚¢‚½‚¿‚å‚¤,kamiitacho,36,405,8,405,2015/4/22,0
36468,‚Â‚é‚¬’¬,‚Â‚é‚¬‚¿‚å‚¤,tsurugicho,36,468,8,468,2015/4/22,0
36489,“Œ‚İ‚æ‚µ’¬,‚Ğ‚ª‚µ‚İ‚æ‚µ‚¿‚å‚¤,higashimiyoshicho,36,489,8,489,2015/4/22,0
37000,ìŒ§,‚©‚ª‚í‚¯‚ñ,kagawaken,37,0,8,0,2015/4/22,0
37201,‚¼s,‚½‚©‚Ü‚Â‚µ,takamatsushi,37,201,8,201,2015/4/22,0
37202,ŠÛ‹Ts,‚Ü‚é‚ª‚ß‚µ,marugameshi,37,202,8,202,2015/4/22,0
37203,âos,‚³‚©‚¢‚Å‚µ,sakaideshi,37,203,8,203,2015/4/22,0
37204,‘P’Ê›s,‚º‚ñ‚Â‚¤‚¶‚µ,zentsujishi,37,204,8,204,2015/4/22,0
37205,ŠÏ‰¹›s,‚©‚ñ‚¨‚ñ‚¶‚µ,kanonjishi,37,205,8,205,2015/4/22,0
37206,‚³‚Ê‚«s,‚³‚Ê‚«‚µ,sanukishi,37,206,8,206,2015/4/22,0
