area_id,name,yomi,yomigana,pref_id,city_id,region_id,ordered,create_date,delete_flg
13307,wด‘บ,hinoharamura,ะฬอ็Þ็,13,307,้เขต,307,2015/4/21,0
13308,‘ฝ–€’ฌ,okutamamachi,จญฝÜÜฟ,13,308,้เขต,308,2015/4/21,0
13361,‘ๅ“’ฌ,oshimamachi,จจตÜÜฟ,13,361,้เขต,361,2015/4/21,0
13362,—“‘บ,toshimamura,ฦตÜÞ็,13,362,้เขต,362,2015/4/21,0
13363,V“‘บ,niijimamura,ษขถÜÞ็,13,363,้เขต,363,2015/4/21,0
13364,_’ร“‘บ,kozushimamura,ฑครตÜÞ็,13,364,้เขต,364,2015/4/21,0
13381,O‘๎‘บ,miyakemura,ÝโฏÞ็,13,381,้เขต,381,2015/4/21,0
13382,ไ‘ “‘บ,mikurajimamura,Ýญ็ถÜÞ็,13,382,้เขต,382,2015/4/21,0
13401,”ชไ’ฌ,hachijomachi,อฟถๅคÜฟ,13,401,้เขต,401,2015/4/21,0
13402,ย–“‘บ,aogashimamura, จชตÜÞ็,13,402,้เขต,402,2015/4/21,0
13421,ฌ}ด‘บ,ogasawaramura,จชณํ็Þ็,13,421,้เขต,421,2015/4/21,0
14000,_“Þ์ง,kanagawaken,ฉศชํฏ๑,14,000,ฦÜฑÜขต,000,2015/4/21,0
14100,ก•ls,yokohamashi,ๆฑอÜต,14,100,ฦÜฑÜขต,100,2015/4/21,0
14130,์่s,kawasakishi,ฉํณซต,14,130,ฦÜฑÜขต,130,2015/4/21,0
14150,‘–อดs,sagamiharashi,ณชÝอ็ต,14,150,ฦÜฑÜขต,150,2015/4/21,0
14201,ก{๊s,yokosukashi,ๆฑทฉต,14,201,ฦÜฑÜขต,201,2015/4/21,0
14203,•ฝ’หs,hiratsukashi,ะ็ยฉต,14,203,ฦÜฑÜขต,203,2015/4/21,0
14204,‘qs,kamakurashi,ฉÜญ็ต,14,204,ฦÜฑÜขต,204,2015/4/21,0
14205,“ก‘๒s,fujisawashi,ำถณํต,14,205,ฦÜฑÜขต,205,2015/4/21,0
14206,ฌ“cดs,odawarashi,จพํ็ต,14,206,ฦÜฑÜขต,206,2015/4/21,0
14207,–่s,chigasakishi,ฟชณซต,14,207,ฦÜฑÜขต,207,2015/4/21,0
14208,€qs,zushishi,ธตต,14,208,ฦÜฑÜขต,208,2015/4/21,0
14210,OYs,miurashi,Ýค็ต,14,210,ฦÜฑÜขต,210,2015/4/21,0
14211,`–์s,hadanoshi,อพฬต,14,211,ฦÜฑÜขต,211,2015/4/21,0
14212,๚–ุs,atsugishi, ยฌต,14,212,ฦÜฑÜขต,212,2015/4/21,0
14213,‘ๅas,yamatoshi,โÜฦต,14,213,ฦÜฑÜขต,213,2015/4/21,0
14214,ษจดs,iseharashi,ขนอ็ต,14,214,ฦÜฑÜขต,214,2015/4/21,0
14215,CV–ผs,ebinashi,ฆัศต,14,215,ฦÜฑÜขต,215,2015/4/21,0
14216,ภิs,zamashi,ดÜต,14,216,ฦÜฑÜขต,216,2015/4/21,0
14217,“์‘ซ•ฟs,minamiashigarashi,ÝศÝ ตช็ต,14,217,ฦÜฑÜขต,217,2015/4/21,0
14218,ปฃs,ayaseshi, โนต,14,218,ฦÜฑÜขต,218,2015/4/21,0
14301,—tR’ฌ,hayamamachi,อโÜÜฟ,14,301,ฦÜฑÜขต,301,2015/4/21,0
14321,ฆ์’ฌ,samukawamachi,ณÞฉํÜฟ,14,321,ฦÜฑÜขต,321,2015/4/21,0
14341,‘ๅ้’ฌ,oisomachi,จจขปÜฟ,14,341,ฦÜฑÜขต,341,2015/4/21,0
14342,“๑{’ฌ,ninomiyamachi,ษฬÝโÜฟ,14,342,ฦÜฑÜขต,342,2015/4/21,0
14361,’ไ’ฌ,nakaimachi,ศฉขÜฟ,14,361,ฦÜฑÜขต,361,2015/4/21,0
14362,‘ๅไ’ฌ,oimachi,จจขÜฟ,14,362,ฦÜฑÜขต,362,2015/4/21,0
14363,ผ“c’ฌ,matsudamachi,ÜยพÜฟ,14,363,ฦÜฑÜขต,363,2015/4/21,0
14364,R–k’ฌ,yamakitamachi,โÜซฝÜฟ,14,364,ฦÜฑÜขต,364,2015/4/21,0
14366,Jฌ’ฌ,kaiseimachi,ฉขนขÜฟ,14,366,ฦÜฑÜขต,366,2015/4/21,0
14382,” ช’ฌ,hakonemachi,อฑหÜฟ,14,382,ฦÜฑÜขต,382,2015/4/21,0
14383,^’฿’ฌ,manatsurumachi,Üศย้Üฟ,14,383,ฦÜฑÜขต,383,2015/4/21,0
14384,“’อด’ฌ,yugawaramachi,ไชํ็Üฟ,14,384,ฦÜฑÜขต,384,2015/4/21,0
14401,ค์’ฌ,aikawamachi, ขฉํÜฟ,14,401,ฦÜฑÜขต,401,2015/4/21,0
14402,ด์‘บ,kiyokawamura,ซๆฉํÞ็,14,402,ฦÜฑÜขต,402,2015/4/21,0
15000,Vง,niigataken,ษขชฝฏ๑,15,000,ํมฉศขต,000,2015/4/21,0
15100,Vs,niigatashi,ษขชฝต,15,100,ํมฉศขต,100,2015/4/21,0
15202,’ทชs,nagaokashi,ศชจฉต,15,202,ํมฉศขต,202,2015/4/21,0
15204,O๐s,sanjoshi,ณ๑ถๅคต,15,204,ํมฉศขต,204,2015/4/21,0
15205,”่s,kashiwazakishi,ฉตํดซต,15,205,ํมฉศขต,205,2015/4/21,0
15206,V”ญ“cs,shibatashi,ตฮฝต,15,206,ํมฉศขต,206,2015/4/21,0
15208,ฌ็’Js,ojiyashi,จภโต,15,208,ํมฉศขต,208,2015/4/21,0
15209,ม–ฮs,kamoshi,ฉเต,15,209,ํมฉศขต,209,2015/4/21,0
15210,\“๚’ฌs,tokamachishi,ฦจฉÜฟต,15,210,ํมฉศขต,210,2015/4/21,0
15211,ฉ•s,mitsukeshi,Ýยฏต,15,211,ํมฉศขต,211,2015/4/21,0
15212,‘บใs,murakamishi,Þ็ฉÝต,15,212,ํมฉศขต,212,2015/4/21,0
15213,s,tsubameshi,ยฮ฿ต,15,213,ํมฉศขต,213,2015/4/21,0
15216,…์s,itoigawashi,ขฦขชํต,15,216,ํมฉศขต,216,2015/4/21,0
15217,–ญs,myokoshi,Ýๅคฑคต,15,217,ํมฉศขต,217,2015/4/21,0
15218,Ü๒s,gosenshi,ฒน๑ต,15,218,ํมฉศขต,218,2015/4/21,0
15222,ใzs,joetsushi,ถๅคฆยต,15,222,ํมฉศขต,222,2015/4/21,0
15223,ข๊–์s,aganoshi, ชฬต,15,223,ํมฉศขต,223,2015/4/21,0
15224,ฒ“ns,sadoshi,ณวต,15,224,ํมฉศขต,224,2015/4/21,0
15225,ภs,uonumashi,คจสÜต,15,225,ํมฉศขต,225,2015/4/21,0
15226,“์ภs,minamiuonumashi,ÝศÝคจสÜต,15,226,ํมฉศขต,226,2015/4/21,0
15227,‘ู“เs,tainaishi,ฝขศขต,15,227,ํมฉศขต,227,2015/4/21,0
15307,นโฤ’ฌ,seiromachi,นข๋คÜฟ,15,307,ํมฉศขต,307,2015/4/21,0
15342,–ํ•F‘บ,yahikomura,โะฑÞ็,15,342,ํมฉศขต,342,2015/4/21,0
15361,“cใ’ฌ,tagamimachi,ฝชÝÜฟ,15,361,ํมฉศขต,361,2015/4/21,0
15385,ข๊’ฌ,agamachi, ชÜฟ,15,385,ํมฉศขต,385,2015/4/21,0
15405,o_่’ฌ,izumozakimachi,ขธเดซÜฟ,15,405,ํมฉศขต,405,2015/4/21,0
15461,“’‘๒’ฌ,yuzawamachi,ไดํÜฟ,15,461,ํมฉศขต,461,2015/4/21,0
15482,’ร“์’ฌ,tsunammachi,ยศ๑Üฟ,15,482,ํมฉศขต,482,2015/4/21,0
15504, H‘บ,kariwamura,ฉ่ํÞ็,15,504,ํมฉศขต,504,2015/4/21,0
15581,ึ์‘บ,sekikawamura,นซฉํÞ็,15,581,ํมฉศขต,581,2015/4/21,0
15586,พ“Y‘บ,awashimauramura, ํตÜค็Þ็,15,586,ํมฉศขต,586,2015/4/21,0
16000,•xRง,toyamaken,ฦโÜฏ๑,16,000,ัฮขต,000,2015/4/21,0
16201,•xRs,toyamashi,ฦโÜต,16,201,ัฮขต,201,2015/4/21,0
16202,ชs,takaokashi,ฝฉจฉต,16,202,ัฮขต,202,2015/4/21,0
16204,’รs,uozushi,คจรต,16,204,ัฮขต,204,2015/4/21,0
16205,•Xฉs,himishi,ะÝต,16,205,ัฮขต,205,2015/4/21,0
16206,์s,namerikawashi,ศ฿่ฉํต,16,206,ัฮขต,206,2015/4/21,0
16207,••”s,kurobeshi,ญ๋ืต,16,207,ัฮขต,207,2015/4/21,0
16208,“v”gs,tonamishi,ฦศÝต,16,208,ัฮขต,208,2015/4/21,0
16209,ฌ–๎•”s,oyabeshi,จโืต,16,209,ัฮขต,209,2015/4/21,0
16210,“์“vs,nantoshi,ศ๑ฦต,16,210,ัฮขต,210,2015/4/21,0
16211,ห…s,imizushi,ขÝธต,16,211,ัฮขต,211,2015/4/21,0
16321,Mด‘บ,funahashimura,ำศอตÞ็,16,321,ัฮขต,321,2015/4/21,0
16322,ใs’ฌ,kamiichimachi,ฉÝขฟÜฟ,16,322,ัฮขต,322,2015/4/21,0
16323,—งR’ฌ,tateyamamachi,ฝฤโÜÜฟ,16,323,ัฮขต,323,2015/4/21,0
16342,“ü‘P’ฌ,nyuzemmachi,ษใคบ๑Üฟ,16,342,ัฮขต,342,2015/4/21,0
16343,’ฉ“๚’ฌ,asahimachi, ณะÜฟ,16,343,ัฮขต,343,2015/4/21,0
17000,ฮ์ง,ishikawaken,ขตฉํฏ๑,17,000, ตืยต,000,2015/4/21,0
17201,เ‘๒s,kanazawashi,ฉศดํต,17,201, ตืยต,201,2015/4/21,0
17202,ต”๖s,nanaoshi,ศศจต,17,202, ตืยต,202,2015/4/21,0
17203,ฌผs,komatsushi,ฑÜยต,17,203, ตืยต,203,2015/4/21,0
17204,—ึ“s,wajimashi,ํถÜต,17,204, ตืยต,204,2015/4/21,0
17205,์Fs,suzushi,ทธต,17,205, ตืยต,205,2015/4/21,0
17206,ม๊s,kagashi,ฉชต,17,206, ตืยต,206,2015/4/21,0
17207,H๎s,hakuishi,อญขต,17,207, ตืยต,207,2015/4/21,0
17209,ฉูญs,kahokushi,ฉูญต,17,209, ตืยต,209,2015/4/21,0
17210,”’Rs,hakusanshi,อญณ๑ต,17,210, ตืยต,210,2015/4/21,0
17211,”\”üs,nomishi,ฬÝต,17,211, ตืยต,211,2015/4/21,0
17212,–์Xss,nonoichishi,ฬฬขฟต,17,212, ตืยต,212,2015/4/21,0
17324,์–k’ฌ,kawakitamachi,ฉํซฝÜฟ,17,324, ตืยต,324,2015/4/21,0
17361,’ร”ฆ’ฌ,tsubatamachi,ยฮฝÜฟ,17,361, ตืยต,361,2015/4/21,0
17365,“เ“ๅ’ฌ,uchinadamachi,คฟศพÜฟ,17,365, ตืยต,365,2015/4/21,0
17384,u๊’ฌ,shikamachi,ตฉÜฟ,17,384, ตืยต,384,2015/4/21,0
17386,•๓’Bu…’ฌ,hodatsushimizucho,ูคพยตÝธฟๅค,17,386, ตืยต,386,2015/4/21,0
17407,’”\“o’ฌ,nakanotomachi,ศฉฬฦÜฟ,17,407, ตืยต,407,2015/4/21,0
17461,…’ฌ,anamizumachi, ศÝธÜฟ,17,461, ตืยต,461,2015/4/21,0
17463,”\“o’ฌ,notocho,ฬฦฟๅค,17,463, ตืยต,463,2015/4/21,0
18000,•ไง,fukuiken,ำญขฏ๑,18,000,ฆืยต,000,2015/4/21,0
18201,•ไs,fukuishi,ำญขต,18,201,ฆืยต,201,2015/4/21,0
18202,“ึ๊s,tsurugashi,ย้ชต,18,202,ฆืยต,202,2015/4/21,0
18204,ฌ•ls,obamashi,จฮÜต,18,204,ฆืยต,204,2015/4/21,0
18205,‘ๅ–์s,onoshi,จจฬต,18,205,ฆืยต,205,2015/4/21,0
18206,Rs,katsuyamashi,ฉยโÜต,18,206,ฆืยต,206,2015/4/21,0
18207,I]s,sabaeshi,ณฮฆต,18,207,ฆืยต,207,2015/4/21,0
18208, ํ็s,awarashi, ํ็ต,18,208,ฆืยต,208,2015/4/21,0
18209,z‘Os,echizenshi,ฆฟบ๑ต,18,209,ฆืยต,209,2015/4/21,0
18210,โไs,sakaishi,ณฉขต,18,210,ฆืยต,210,2015/4/21,0
18322,i•ฝ’ฌ,eiheijicho,ฆขึขถฟๅค,18,322,ฆืยต,322,2015/4/21,0
18382,’r“c’ฌ,ikedacho,ขฏพฟๅค,18,382,ฆืยต,382,2015/4/21,0
18404,“์z‘O’ฌ,minamiechizencho,ÝศÝฆฟบ๑ฟๅค,18,404,ฆืยต,404,2015/4/21,0
18423,z‘O’ฌ,echizencho,ฆฟบ๑ฟๅค,18,423,ฆืยต,423,2015/4/21,0
18442,”ü•l’ฌ,mihamacho,ÝอÜฟๅค,18,442,ฆืยต,442,2015/4/21,0
18481,•l’ฌ,takahamacho,ฝฉอÜฟๅค,18,481,ฆืยต,481,2015/4/21,0
18483,จจข’ฌ,oicho,จจขฟๅค,18,483,ฆืยต,483,2015/4/21,0
18501,แท’ฌ,wakasacho,ํฉณฟๅค,18,501,ฆืยต,501,2015/4/21,0
19000,R—ง,yamanashiken,โÜศตฏ๑,19,000, ฉั็ต,000,2015/4/21,0
19201,b•{s,kofushi,ฑคำต,19,201, ฉั็ต,201,2015/4/21,0
19202,•xmg“cs,fujiyoshidashi,ำถๆตพต,19,202, ฉั็ต,202,2015/4/21,0
19204,“s—ฏs,tsurushi,ย้ต,19,204, ฉั็ต,204,2015/4/21,0
19205,R—s,yamanashishi,โÜศตต,19,205, ฉั็ต,205,2015/4/21,0
19206,‘ๅs,otsukishi,จจยซต,19,206, ฉั็ต,206,2015/4/21,0
19207,”B่s,nirasakishi,ษ็ณซต,19,207, ฉั็ต,207,2015/4/21,0
19208,“์AvXs,minamiarupusushi,ÝศÝ ้ีทต,19,208, ฉั็ต,208,2015/4/21,0
19209,–k“ms,hokutoshi,ูญฦต,19,209, ฉั็ต,209,2015/4/21,0
19210,b”ใs,kaishi,ฉขต,19,210, ฉั็ต,210,2015/4/21,0
19211,“Js,fuefukishi,ำฆำซต,19,211, ฉั็ต,211,2015/4/21,0
19212,ใ–์ดs,uenoharashi,คฆฬอ็ต,19,212, ฉั็ต,212,2015/4/21,0
19213,bBs,koshushi,ฑคตใคต,19,213, ฉั็ต,213,2015/4/21,0
